     1→{
     2→  "code": 200,
    42→    "httpStatus": 200,
    43→    "httpStatusText": "",
    44→    "metadata": {
    45→      "article:modified_time": "2023-07-20T00:00:00.000Z",
    46→      "article:published_time": "2022-10-08T00:00:00.000Z",
    47→      "author": "Ondrej Pesicka",
    48→      "description": "Dark mode is one of the most requested UI features. Learn 7 best practices for designing accessible, polished dark themes, from color saturation to focus indicators.",
    49→      "keywords": "color palette,color palette generator,palette color online,ui color palette generator,ui color palette,ui color picker,color website generator,color generator",
    50→      "lang": "en",
    51→      "next-size-adjust": "",
    52→      "og:description": "Dark mode is one of the most requested UI features. Learn 7 best practices for designing accessible, polished dark themes, from color saturation to focus indicators.",
    53→      "og:image": "https://atmos.style/images/blog/dark-mode-ui-best-practices/cover.png",
    54→      "og:image:alt": "Dark mode UI design – 7 best practices",
    55→      "og:locale": "en_US",
    56→      "og:site_name": "Atmos",
    57→      "og:title": "Dark Mode UI Design: 7 Best Practices for Accessible Dark Themes – Blog",
    58→      "og:type": "article",
    59→      "og:url": "https://atmos.style/blog/dark-mode-ui-best-practices",
    60→      "twitter:card": "summary_large_image",
    61→      "twitter:creator": "@atmos_style",
    62→      "twitter:description": "Dark mode is one of the most requested UI features. Learn 7 best practices for designing accessible, polished dark themes, from color saturation to focus indicators.",
    63→      "twitter:image": "https://atmos.style/images/blog/dark-mode-ui-best-practices/cover.png",
    64→      "twitter:image:alt": "Dark mode UI design – 7 best practices",
    65→      "twitter:title": "Dark Mode UI Design: 7 Best Practices for Accessible Dark Themes – Blog",
    66→      "viewport": "width=device-width, initial-scale=1"
    67→    },
    68→    "publishedTime": "2022-10-08",
    69→    "title": "Dark mode UI design – 7 best practices",
    70→    "url": "https://atmos.style/blog/dark-mode-ui-best-practices",
    71→    "usage": {
    72→      "tokens": 69352
    73→    }
    74→  },
    75→  "meta": {
    76→    "usage": {
    77→      "tokens": 69352
    78→    }
    79→  },
    80→  "status": 20000
    81→}
